=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L178: REPO |     public int getTotalThreadCount() {
L179: BASE |                     continue;
L179: REPO |         return this.threads.size();
L180: BASE |                 }
L180: REPO |     }
L182: BASE |                 if (job == null) {
L182: REPO |     private class WorkerRunnable implements Runnable {
L183: BASE |                     // might mean we are not running anymore... go around and check isRunning
L183: REPO |         // Making this thread-local provides a small boost to performance by avoiding the overhead in synchronizing
L184: BASE |                     continue;
L184: REPO |         // caches between different CPU cores
L185: BASE |                 }
L185: REPO |         private final String name;
L186: BASE | 
L186: REPO |         private final ChunkBuildContext context;
L187: BASE |                 ChunkBuilder.this.busyThreadCount.getAndIncrement();
L187: REPO | 
L188: BASE | 
L188: REPO |         public WorkerRunnable(String name, ChunkBuildContext context) {
L189: BASE |                 Zone zone = TracyClient.beginZone(name, SharedConstants.IS_RUNNING_IN_IDE);
L189: REPO |             this.name = name;
L190: BASE | 
L190: REPO |             this.context = context;
L191: BASE |                 try {
L191: REPO |         }
L192: BASE |                     job.execute(this.context);
L192: REPO | 
L193: BASE |                 } finally {
L193: REPO |         @Override
L194: BASE |                     this.context.cleanup();
L194: REPO |         public void run() {
L195: BASE | 
L195: REPO |             // Run until the chunk builder shuts down
L196: BASE |                     ChunkBuilder.this.busyThreadCount.decrementAndGet();
L196: REPO |             while (ChunkBuilder.this.queue.isRunning()) {
L197: BASE |                 }
L197: REPO |                 ChunkJob job;
L199: BASE |                 zone.close();
L199: REPO |                 try {
L200: BASE |             }
L200: REPO |                     job = ChunkBuilder.this.queue.waitForNextJob();
L201: BASE |         }
L201: REPO |                 } catch (InterruptedException ignored) {
L202: BASE |     }
L202: REPO |                     continue;
L203: BASE | }
L203: REPO |                 }
L204: BASE | <NO LINE>
L204: REPO | 
L205: BASE | <NO LINE>
L205: REPO |                 if (job == null) {
L206: BASE | <NO LINE>
L206: REPO |                     // might mean we are not running anymore... go around and check isRunning
L207: BASE | <NO LINE>
L207: REPO |                     continue;
L208: BASE | <NO LINE>
L208: REPO |                 }
L209: BASE | <NO LINE>
L209: REPO | 
L210: BASE | <NO LINE>
L210: REPO |                 ChunkBuilder.this.busyThreadCount.getAndIncrement();
L211: BASE | <NO LINE>
L211: REPO | 
L212: BASE | <NO LINE>
L212: REPO |                 Zone zone = TracyClient.beginZone(name, SharedConstants.IS_RUNNING_IN_IDE);
L213: BASE | <NO LINE>
L213: REPO | 
L214: BASE | <NO LINE>
L214: REPO |                 try {
L215: BASE | <NO LINE>
L215: REPO |                     job.execute(this.context);
L216: BASE | <NO LINE>
L216: REPO |                 } finally {
L217: BASE | <NO LINE>
L217: REPO |                     this.context.cleanup();
L218: BASE | <NO LINE>
L218: REPO | 
L219: BASE | <NO LINE>
L219: REPO |                     ChunkBuilder.this.busyThreadCount.decrementAndGet();
L220: BASE | <NO LINE>
L220: REPO |                 }
L221: BASE | <NO LINE>
L221: REPO | 
L222: BASE | <NO LINE>
L222: REPO |                 zone.close();
L223: BASE | <NO LINE>
L223: REPO |             }
L224: BASE | <NO LINE>
L224: REPO |         }
L225: BASE | <NO LINE>
L225: REPO |     }
L226: BASE | <NO LINE>
L226: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\region\RenderRegionManager.java ===
L6: BASE | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L6: REPO | import net.caffeinemc.mods.sodium.client.MercurizerRuntimePolicy;
L7: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.PendingUpload;
L7: REPO | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L8: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.staging.FallbackStagingBuffer;
L8: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.PendingUpload;
L9: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.staging.MappedStagingBuffer;
L9: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.staging.FallbackStagingBuffer;
L10: BASE | import net.caffeinemc.mods.sodium.client.gl.arena.staging.StagingBuffer;
L10: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.staging.MappedStagingBuffer;
L11: BASE | import net.caffeinemc.mods.sodium.client.gl.device.CommandList;
L11: REPO | import net.caffeinemc.mods.sodium.client.gl.arena.staging.StagingBuffer;
L12: BASE | import net.caffeinemc.mods.sodium.client.gl.device.RenderDevice;
L12: REPO | import net.caffeinemc.mods.sodium.client.gl.device.CommandList;
L13: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.RenderSection;
L13: REPO | import net.caffeinemc.mods.sodium.client.gl.device.RenderDevice;
L14: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.BuilderTaskOutput;
L14: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.RenderSection;
L15: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildOutput;
L15: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.BuilderTaskOutput;
L16: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkSortOutput;
L16: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkBuildOutput;
L17: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionMeshParts;
L17: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.compile.ChunkSortOutput;
L18: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.DefaultTerrainRenderPasses;
L18: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionMeshParts;
L19: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L19: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.DefaultTerrainRenderPasses;
L20: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.SharedIndexSorter;
L20: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L21: BASE | import net.minecraft.client.Minecraft;
L21: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.SharedIndexSorter;
L22: BASE | import net.minecraft.util.profiling.Profiler;
L22: REPO | import net.minecraft.client.Minecraft;
L23: BASE | import net.minecraft.util.profiling.ProfilerFiller;
L23: REPO | import net.minecraft.util.profiling.Profiler;
L24: BASE | import org.jspecify.annotations.NonNull;
L24: REPO | import net.minecraft.util.profiling.ProfilerFiller;
L25: BASE | 
L25: REPO | import org.jspecify.annotations.NonNull;
L26: BASE | import java.util.*;
L26: REPO | 
L27: BASE | 
L27: REPO | import java.util.*;
L28: BASE | public class RenderRegionManager {
L28: REPO | 
L29: BASE |     private final Long2ReferenceOpenHashMap<RenderRegion> regions = new Long2ReferenceOpenHashMap<>();
L29: REPO | public class RenderRegionManager {
L30: BASE | 
L30: REPO |     private final Long2ReferenceOpenHashMap<RenderRegion> regions = new Long2ReferenceOpenHashMap<>();
L31: BASE |     private final StagingBuffer stagingBuffer;
L31: REPO | 
L32: BASE | 
L32: REPO |     private final StagingBuffer stagingBuffer;
L33: BASE |     public RenderRegionManager(CommandList commandList) {
L33: REPO | 
L34: BASE |         this.stagingBuffer = createStagingBuffer(commandList);
L34: REPO |     public RenderRegionManager(CommandList commandList) {
L35: BASE |     }
L35: REPO |         this.stagingBuffer = createStagingBuffer(commandList);
L36: BASE | 
L36: REPO |     }
L37: BASE |     public void update() {
L37: REPO | 
L38: BASE |         this.stagingBuffer.flip();
L38: REPO |     public void update() {
L39: BASE | 
L39: REPO |         this.stagingBuffer.flip();
L40: BASE |         try (CommandList commandList = RenderDevice.INSTANCE.createCommandList()) {
L40: REPO | 
L41: BASE |             Iterator<RenderRegion> it = this.regions.values()
L41: REPO |         try (CommandList commandList = RenderDevice.INSTANCE.createCommandList()) {
L42: BASE |                     .iterator();
L42: REPO |             Iterator<RenderRegion> it = this.regions.values()
L43: BASE | 
L43: REPO |                     .iterator();
L44: BASE |             while (it.hasNext()) {
L44: REPO | 
L45: BASE |                 RenderRegion region = it.next();
L45: REPO |             while (it.hasNext()) {
L46: BASE |                 region.update(commandList);
L46: REPO |                 RenderRegion region = it.next();
L47: BASE | 
L47: REPO |                 region.update(commandList);
L48: BASE |                 if (region.isEmpty()) {
L48: REPO | 
L49: BASE |                     region.delete(commandList);
L49: REPO |                 if (region.isEmpty()) {
L50: BASE | 
L50: REPO |                     region.delete(commandList);
L51: BASE |                     it.remove();
L51: REPO | 
L52: BASE |                 }
L52: REPO |                     it.remove();
L53: BASE |             }
L53: REPO |                 }
L54: BASE |         }
L54: REPO |             }
L55: BASE |     }
L55: REPO |         }
L56: BASE | 
L56: REPO |     }
L57: BASE |     public void uploadResults(CommandList commandList, Collection<BuilderTaskOutput> results) {
L57: REPO | 
L58: BASE |         for (var entry : this.createMeshUploadQueues(results)) {
L58: REPO |     public void uploadResults(CommandList commandList, Collection<BuilderTaskOutput> results) {
L59: BASE |             this.uploadResults(commandList, entry.getKey(), entry.getValue());
L59: REPO |         for (var entry : this.createMeshUploadQueues(results)) {
L60: BASE |         }
L60: REPO |             this.uploadResults(commandList, entry.getKey(), entry.getValue());
L61: BASE |     }
L61: REPO |         }
L62: BASE | 
L62: REPO |     }
L63: BASE |     private void uploadResults(CommandList commandList, RenderRegion region, Collection<BuilderTaskOutput> results) {
L63: REPO | 
L64: BASE |         var uploads = new ArrayList<PendingSectionMeshUpload>();
L64: REPO |     private void uploadResults(CommandList commandList, RenderRegion region, Collection<BuilderTaskOutput> results) {
L65: BASE |         var indexUploads = new ArrayList<PendingSectionIndexBufferUpload>();
L65: REPO |         var uploads = new ArrayList<PendingSectionMeshUpload>();
L66: BASE | 
L66: REPO |         var indexUploads = new ArrayList<PendingSectionIndexBufferUpload>();
L67: BASE |         for (BuilderTaskOutput result : results) {
L67: REPO | 
L68: BASE |             int renderSectionIndex = result.render.getSectionIndex();
L68: REPO |         for (BuilderTaskOutput result : results) {
L69: BASE | 
L69: REPO |             int renderSectionIndex = result.render.getSectionIndex();
L70: BASE |             if (result.render.isDisposed()) {
L70: REPO | 
L71: BASE |                 throw new IllegalStateException("Render section is disposed");
L71: REPO |             if (result.render.isDisposed()) {
L72: BASE |             }
L72: REPO |                 throw new IllegalStateException("Render section is disposed");
L73: BASE | 
L73: REPO |             }
L74: BASE |             if (result instanceof ChunkBuildOutput chunkBuildOutput) {
L74: REPO | 
L75: BASE |                 for (TerrainRenderPass pass : DefaultTerrainRenderPasses.ALL) {
L75: REPO |             if (result instanceof ChunkBuildOutput chunkBuildOutput) {
L76: BASE |                     var storage = region.getStorage(pass);
L76: REPO |                 for (TerrainRenderPass pass : DefaultTerrainRenderPasses.ALL) {
L77: BASE | 
L77: REPO |                     var storage = region.getStorage(pass);
L78: BASE |                     if (storage != null) {
L78: REPO | 
L79: BASE |                         storage.removeVertexData(renderSectionIndex);
L79: REPO |                     if (storage != null) {
L80: BASE |                         region.clearCachedBatchFor(pass);
L80: REPO |                         storage.removeVertexData(renderSectionIndex);
L81: BASE |                     }
L81: REPO |                         region.clearCachedBatchFor(pass);
L82: BASE | 
L82: REPO |                     }
L83: BASE |                     BuiltSectionMeshParts mesh = chunkBuildOutput.getMesh(pass);
L83: REPO | 
L84: BASE | 
L84: REPO |                     BuiltSectionMeshParts mesh = chunkBuildOutput.getMesh(pass);
L85: BASE |                     // This is before new data is loaded. If this is the first build, isBuilt should be false.
L85: REPO | 
L86: BASE | 
L86: REPO |                     // This is before new data is loaded. If this is the first build, isBuilt should be false.
L87: BASE |                     int meshTime = -1;
L87: REPO | 
L88: BASE | 
L88: REPO |                     int meshTime = -1;
L89: BASE |                     if (!result.render.isBuilt()) {
L89: REPO | 
L90: BASE |                         meshTime = Math.toIntExact(System.currentTimeMillis() - region.getCreationTime());
L90: REPO |                     if (!result.render.isBuilt()) {
L91: BASE |                     }
L91: REPO |                         meshTime = Math.toIntExact(System.currentTimeMillis() - region.getCreationTime());
L92: BASE | 
L92: REPO |                     }
L93: BASE |                     if (mesh != null) {
L93: REPO | 
L94: BASE |                         uploads.add(new PendingSectionMeshUpload(result.render, meshTime, mesh, pass,
